p,b_step,w_step,span,presentable,comment,process
0.5,1,1,1,,,[50.0000 ％（+0.0000） 1黒 1白 1目 1～1局]
0.51,1,1,1,,,[51.0000 ％（+1.0000） 1黒 1白 1目 1～1局] [49.0584 ％（-0.9416） 11黒 12白 241目 21～42局] [49.3201 ％（-0.6799） 11黒 12白 253目 22～44局] [49.5698 ％（-0.4302） 12黒 13白 287目 23～46局] [49.8088 ％（-0.1912） 12黒 13白 300目 24～48局]
0.52,1,1,1,,,[52.0000 ％（+2.0000） 1黒 1白 1目 1～1局] [48.3443 ％（-1.6557） 5黒 6白 55目 10～20局] [49.0984 ％（-0.9016） 6黒 7白 71目 11～22局] [49.7858 ％（-0.2142） 6黒 7白 78目 12～24局] [49.8490 ％（-0.1510） 8黒 9白 208目 24～49局]
0.53,1,1,1,,,[53.0000 ％（+3.0000） 1黒 1白 1目 1～1局] [47.0347 ％（-2.9653） 3黒 4白 21目 6～12局] [48.5223 ％（-1.4777） 4黒 5白 31目 7～14局] [49.8078 ％（-0.1922） 4黒 5白 36目 8～16局] [50.0022 ％（+0.0022） 6黒 7白 106目 16～33局]
0.54,1,1,1,《3黒 4白 21目 6～12局で４９％》,【５４％１～１局】,[54.0000 ％（+4.0000） 1黒 1白 1目 1～1局] [47.8443 ％（-2.1557） 3黒 4白 17目 5～10局] [49.8605 ％（-0.1395） 3黒 4白 21目 6～12局] [49.9335 ％（-0.0665） 5黒 6白 169目 29～62局]
0.55,1,1,1,《3黒 4白 17目 5～10局で５０％》,【５５％１～１局】,[55.0000 ％（+5.0000） 1黒 1白 1目 1～1局] [47.6956 ％（-2.3044） 2黒 3白 10目 4～8局] [50.4405 ％（+0.4405） 3黒 4白 17目 5～10局] [50.2476 ％（+0.2476） 4黒 5白 66目 14～30局] [50.1907 ％（+0.1907） 4黒 5白 111目 23～50局] [50.1608 ％（+0.1608） 4黒 5白 156目 32～70局] [50.1416 ％（+0.1416） 5黒 6白 246目 41～90局]
0.56,2,3,7,,,[56.0000 ％（+6.0000） 1黒 1白 1目 1～1局] [46.1828 ％（-3.8172） 2黒 3白 7目 3～6局] [50.0364 ％（+0.0364） 2黒 3白 10目 4～8局] [50.0045 ％（+0.0045） 3黒 4白 57目 15～33局]
0.57,2,3,7,,,[57.0000 ％（+7.0000） 1黒 1白 1目 1～1局] [48.2304 ％（-1.7696） 2黒 3白 7目 3～6局] [48.5412 ％（-1.4588） 2黒 3白 16目 6～13局] [48.6356 ％（-1.3644） 3黒 4白 34目 9～20局] [51.0931 ％（+1.0931） 3黒 4白 37目 10～22局] [50.8020 ％（+0.8020） 3黒 4白 49目 13～29局] [50.5852 ％（+0.5852） 3黒 4白 61目 16～36局] [50.4124 ％（+0.4124） 3黒 4白 73目 19～43局] [50.2683 ％（+0.2683） 3黒 4白 85目 22～50局] [50.1445 ％（+0.1445） 3黒 4白 97目 25～57局] [50.0355 ％（+0.0355） 3黒 4白 109目 28～64局] [50.0214 ％（+0.0214） 3黒 4白 281目 71～164局]
0.58,2,3,7,,,[58.0000 ％（+8.0000） 1黒 1白 1目 1～1局] [44.0953 ％（-5.9047） 1黒 2白 3目 2～4局] [50.2905 ％（+0.2905） 2黒 3白 7目 3～6局] [49.8284 ％（-0.1716） 3黒 4白 64目 16～37局] [50.0747 ％（+0.0747） 5黒 7白 162目 24～56局] [50.0534 ％（+0.0534） 5黒 7白 309目 45～106局]
0.59,2,3,7,,,[59.0000 ％（+9.0000） 1黒 1白 1目 1～1局] [45.7995 ％（-4.2005） 1黒 2白 3目 2～4局] [52.3591 ％（+2.3591） 2黒 3白 7目 3～6局] [50.5203 ％（+0.5203） 2黒 3白 13目 5～11局] [50.0070 ％（+0.0070） 2黒 3白 40目 14～33局]
0.6,1,2,3,,,[60.0000 ％（+10.0000） 1黒 1白 1目 1～1局] [47.5200 ％（-2.4800） 1黒 2白 3目 2～4局] [48.2610 ％（-1.7390） 2黒 3白 11目 4～9局] [48.5855 ％（-1.4145） 2黒 3白 17目 6～14局] [48.7775 ％（-1.2225） 2黒 3白 23目 8～19局] [48.9080 ％（-1.0920） 2黒 3白 29目 10～24局] [49.0041 ％（-0.9959） 2黒 3白 35目 12～29局] [49.0785 ％（-0.9215） 2黒 3白 41目 14～34局] [49.1385 ％（-0.8615） 2黒 3白 47目 16～39局] [49.1881 ％（-0.8119） 2黒 3白 53目 18～44局] [49.2300 ％（-0.7700） 2黒 3白 59目 20～49局] [49.2660 ％（-0.7340） 2黒 3白 65目 22～54局] [49.2974 ％（-0.7026） 2黒 3白 71目 24～59局] [49.3251 ％（-0.6749） 2黒 3白 77目 26～64局] [49.3497 ％（-0.6503） 2黒 3白 83目 28～69局] [49.3719 ％（-0.6281） 2黒 3白 89目 30～74局] [49.3919 ％（-0.6081） 2黒 3白 95目 32～79局] [49.4101 ％（-0.5899） 2黒 3白 101目 34～84局] [49.4268 ％（-0.5732） 2黒 3白 107目 36～89局] [49.4421 ％（-0.5579） 2黒 3白 113目 38～94局] [49.4563 ％（-0.5437） 2黒 3白 119目 40～99局] [49.4694 ％（-0.5306） 2黒 3白 125目 42～104局] [49.4817 ％（-0.5183） 2黒 3白 131目 44～109局] [49.4931 ％（-0.5069） 2黒 3白 137目 46～114局] [49.5038 ％（-0.4962） 2黒 3白 143目 48～119局] [49.5138 ％（-0.4862） 2黒 3白 149目 50～124局] [49.5233 ％（-0.4767） 2黒 3白 155目 52～129局] [49.5322 ％（-0.4678） 2黒 3白 161目 54～134局] [49.5407 ％（-0.4593） 2黒 3白 167目 56～139局] [49.5487 ％（-0.4513） 2黒 3白 173目 58～144局] [49.5563 ％（-0.4437） 2黒 3白 179目 60～149局] [49.5635 ％（-0.4365） 2黒 3白 185目 62～154局] [49.5704 ％（-0.4296） 2黒 3白 191目 64～159局] [49.5770 ％（-0.4230） 2黒 3白 197目 66～164局] [49.5833 ％（-0.4167） 2黒 3白 203目 68～169局] [49.5893 ％（-0.4107） 2黒 3白 209目 70～174局] [49.5950 ％（-0.4050） 2黒 3白 215目 72～179局] [49.6005 ％（-0.3995） 2黒 3白 221目 74～184局] [49.6058 ％（-0.3942） 2黒 3白 227目 76～189局] [49.6109 ％（-0.3891） 2黒 3白 233目 78～194局] [49.6158 ％（-0.3842） 2黒 3白 239目 80～199局] [49.6206 ％（-0.3794） 2黒 3白 245目 82～204局] [49.6251 ％（-0.3749） 2黒 3白 251目 84～209局] [49.6295 ％（-0.3705） 2黒 3白 257目 86～214局] [49.6337 ％（-0.3663） 2黒 3白 263目 88～219局] [49.6378 ％（-0.3622） 2黒 3白 269目 90～224局] [49.6418 ％（-0.3582） 2黒 3白 275目 92～229局] [49.6456 ％（-0.3544） 2黒 3白 281目 94～234局] [49.6493 ％（-0.3507） 2黒 3白 287目 96～239局] [49.6529 ％（-0.3471） 2黒 3白 293目 98～244局] [49.6564 ％（-0.3436） 2黒 3白 299目 100～249局] [49.6598 ％（-0.3402） 2黒 3白 305目 102～254局] [49.6631 ％（-0.3369） 2黒 3白 311目 104～259局]
0.61,1,2,3,,,[61.0000 ％（+11.0000） 1黒 1白 1目 1～1局] [49.2549 ％（-0.7451） 1黒 2白 3目 2～4局] [49.2630 ％（-0.7370） 2黒 3白 27目 9～22局] [50.1164 ％（+0.1164） 2黒 3白 33目 11～27局] [49.9727 ％（-0.0273） 5黒 8白 265目 34～86局]
0.62,1,2,3,,,[62.0000 ％（+12.0000） 1黒 1白 1目 1～1局] [38.4400 ％（-11.5600） 1黒 2白 2目 1～2局] [51.0022 ％（+1.0022） 1黒 2白 3目 2～4局] [49.5719 ％（-0.4281） 2黒 3白 15目 5～12局] [50.0097 ％（+0.0097） 3黒 5白 61目 13～33局] [50.0024 ％（+0.0024） 3黒 5白 156目 32～83局]
0.63,1,2,5,,,[63.0000 ％（+13.0000） 1黒 1白 1目 1～1局] [39.6900 ％（-10.3100） 1黒 2白 2目 1～2局] [52.7599 ％（+2.7599） 1黒 2白 3目 2～4局] [48.6641 ％（-1.3359） 1黒 2白 5目 3～7局] [49.8927 ％（-0.1073） 3黒 5白 28目 6～15局] [50.0498 ％（+0.0498） 3黒 5白 79目 16～42局]
0.64,1,2,5,,,[64.0000 ％（+14.0000） 1黒 1白 1目 1～1局] [40.9600 ％（-9.0400） 1黒 2白 2目 1～2局] [54.5260 ％（+4.5260） 1黒 2白 3目 2～4局] [50.9383 ％（+0.9383） 1黒 2白 5目 3～7局] [49.7818 ％（-0.2182） 3黒 5白 40目 8～21局] [49.8440 ％（-0.1560） 4黒 7白 117目 17～46局] [49.8723 ％（-0.1277） 4黒 7白 181目 26～71局] [49.8893 ％（-0.1107） 4黒 7白 245目 35～96局]
0.65,1,2,7,,,[65.0000 ％（+15.0000） 1黒 1白 1目 1～1局] [42.2500 ％（-7.7500） 1黒 2白 2目 1～2局] [56.2981 ％（+6.2981） 1黒 2白 3目 2～4局] [53.2283 ％（+3.2283） 1黒 2白 5目 3～7局] [51.3827 ％（+1.3827） 1黒 2白 7目 4～10局] [50.0503 ％（+0.0503） 1黒 2白 9目 5～13局] [50.0127 ％（+0.0127） 5黒 9白 106目 12～33局] [50.0063 ％（+0.0063） 5黒 9白 171目 19～53局]
